t,min_obstacle_distance
51.776037722,0.7019440531730652
51.776263843,0.7019440531730652
51.877717678,0.6894190907478333
51.877748242,0.6894190907478333
51.98202647,0.6916975975036621
51.982153315,0.6916975975036621
52.08711923,0.6846084594726562
52.087179856,0.6846084594726562
52.188386371,0.67863529920578
52.188507983,0.67863529920578
52.289517755,0.6610434651374817
52.289847399,0.6610434651374817
52.394295715,0.6716794967651367
52.394662252,0.6716794967651367
52.496762712,0.6664791703224182
52.497082259,0.6664791703224182
52.604212598,0.6638975739479065
52.604277707,0.6638975739479065
52.701456245,0.6591381430625916
52.70161613,0.6591381430625916
52.813675743,0.6577752232551575
52.81371456,0.6577752232551575
52.911342341,0.6494470834732056
52.911381894,0.6494470834732056
53.018497673,0.6455680131912231
53.018551062,0.6455680131912231
53.125565137,0.6427310705184937
53.125720113,0.6427310705184937
53.233179951,0.6343514919281006
53.233443032,0.6343514919281006
53.340789339,0.6319986581802368
53.340828012,0.6319986581802368
53.44848601,0.6334824562072754
53.448522239,0.6334824562072754
53.55317296,0.623996913433075
53.553286614,0.623996913433075
53.647431829,0.6068064570426941
53.64750925,0.6068064570426941
53.733015258,0.6154977083206177
53.733053623,0.6154977083206177
53.844247756,0.6069090366363525
53.844668713,0.6069090366363525
53.949480812,0.6005632877349854
53.949507306,0.6005632877349854
54.053972248,0.5861107707023621
54.054038465,0.5861107707023621
54.144050329,0.5936566591262817
54.144092322,0.5936566591262817
54.248789272,0.5908200740814209
54.249121793,0.5908200740814209
54.350730506,0.5927887558937073
54.350962478,0.5927887558937073
54.455416184,0.5952123999595642
54.455456957,0.5952123999595642
54.556778297,0.5956513285636902
54.556814527,0.5956513285636902
54.660556807,0.582965075969696
54.660592967,0.582965075969696
54.762728567,0.5860053300857544
54.762888076,0.5860053300857544
54.864928178,0.5913577675819397
54.864966019,0.5913577675819397
54.967084736,0.5928826332092285
54.967123635,0.5928826332092285
55.073335209,0.5792801976203918
55.073516538,0.5792801976203918
55.176915817,0.5922828316688538
55.176940751,0.5922828316688538
55.281055833,0.5933576822280884
55.28151691,0.5933576822280884
55.383660032,0.5958501100540161
55.383759674,0.5958501100540161
55.487070977,0.591831624507904
55.487147317,0.591831624507904
55.59053019,0.5874162912368774
55.590773745,0.5874162912368774
55.69420725,0.5940185189247131
55.694534721,0.5940185189247131
55.797204593,0.5904030799865723
55.797247718,0.5904030799865723
55.905208416,0.5930152535438538
55.905236514,0.5930152535438538
56.005184766,0.592115044593811
56.00522951,0.592115044593811
56.109169202,0.5790253281593323
56.10924002,0.5790253281593323
56.210264248,0.5972295999526978
56.210602493,0.5972295999526978
56.315274517,0.596484899520874
56.315298188,0.596484899520874
56.417049065,0.5869380235671997
56.417088833,0.5869380235671997
56.521463382,0.5966314077377319
56.521560348,0.5966314077377319
56.622802957,0.5819451808929443
56.622857674,0.5819451808929443
56.726671417,0.5938118100166321
56.726775346,0.5938118100166321
56.828207652,0.5971769094467163
56.828237062,0.5971769094467163
56.931942241,0.5940970778465271
56.931976468,0.5940970778465271
57.036069979,0.5822203159332275
57.036222378,0.5822203159332275
57.140345458,0.5984582901000977
57.14042109,0.5984582901000977
57.242745264,0.5895297527313232
57.243123623,0.5895297527313232
57.346810699,0.5934468507766724
57.347228667,0.5934468507766724
57.44759808,0.5897282958030701
57.447709631,0.5897282958030701
57.551402771,0.5860326290130615
57.551429435,0.5860326290130615
57.653160585,0.5972345471382141
57.653494636,0.5972345471382141
57.756514582,0.5955641269683838
57.756700103,0.5955641269683838
57.860839505,0.5842294692993164
57.860899882,0.5842294692993164
57.965727302,0.5949003100395203
57.965764931,0.5949003100395203
58.068903491,0.5916927456855774
58.069264353,0.5916927456855774
58.172151326,0.5939990282058716
58.172176768,0.5939990282058716
58.272545481,0.5926180481910706
58.272903106,0.5926180481910706
58.376766131,0.5907822251319885
58.377225879,0.5907822251319885
58.477510001,0.5893073081970215
58.477986945,0.5893073081970215
58.5829581,0.589608371257782
58.583169026,0.589608371257782
58.685075218,0.5961505174636841
58.685402627,0.5961505174636841
58.793476271,0.5896969437599182
58.793517647,0.5896969437599182
58.91232268,0.598901093006134
58.914289229,0.598901093006134
59.020116154,0.5938320159912109
59.020150445,0.5938320159912109
59.119509682,0.5998650789260864
59.119600884,0.5998650789260864
59.225583753,0.5936076641082764
59.225661842,0.5936076641082764
59.324861088,0.5924160480499268
59.324913905,0.5924160480499268
59.428367259,0.58314049243927
59.428674641,0.58314049243927
59.53119971,0.5960447788238525
59.531229296,0.5960447788238525
59.639800029,0.584419310092926
59.639893276,0.584419310092926
59.745917483,0.5961390733718872
59.745955778,0.5961390733718872
59.849548201,0.5930571556091309
59.849576602,0.5930571556091309
59.9529769,0.587340235710144
59.953025299,0.587340235710144
60.046178656,0.5904114842414856
60.046203621,0.5904114842414856
60.145606073,0.5962874293327332
60.145642326,0.5962874293327332
60.251631124,0.5937455296516418
60.251669173,0.5937455296516418
60.353034877,0.5902207493782043
60.35307706,0.5902207493782043
60.457822367,0.5935611724853516
60.457913106,0.5935611724853516
60.556516597,0.586871862411499
60.556765153,0.586871862411499
60.66152816,0.5907692909240723
60.661610897,0.5907692909240723
60.763385579,0.5934334993362427
60.763411315,0.5934334993362427
60.867342626,0.5855465531349182
60.867377701,0.5855465531349182
60.968628643,0.5897276997566223
60.968775007,0.5897276997566223
61.07115544,0.5855846405029297
61.071179613,0.5855846405029297
61.174109143,0.5893407464027405
61.17419979,0.5893407464027405
61.284446238,0.5985205173492432
61.284474689,0.5985205173492432
61.380964679,0.591987669467926
61.38108675,0.591987669467926
61.486023463,0.5941721200942993
61.486054416,0.5941721200942993
61.589761539,0.5906826257705688
61.589806046,0.5906826257705688
61.696927763,0.5947056412696838
61.696970465,0.5947056412696838
61.798352414,0.5927538275718689
61.798518241,0.5927538275718689
61.902318301,0.5980820655822754
61.902406577,0.5980820655822754
62.002645022,0.5861585736274719
62.003145853,0.5861585736274719
62.108965244,0.5932866930961609
62.109221862,0.5932866930961609
62.209800222,0.5955685377120972
62.209838708,0.5955685377120972
62.314434788,0.6026003956794739
62.314460615,0.6026003956794739
62.413364429,0.5977680683135986
62.413392015,0.5977680683135986
62.516522564,0.6041140556335449
62.516929941,0.6041140556335449
62.617925592,0.599504828453064
62.617947798,0.599504828453064
62.72139033,0.6190834641456604
62.721418215,0.6190834641456604
62.822997051,0.6135421395301819
62.823043597,0.6135421395301819
62.925676602,0.6104398965835571
62.925701973,0.6104398965835571
63.028761617,0.6275877952575684
63.028805868,0.6275877952575684
63.132525426,0.6257626414299011
63.132565673,0.6257626414299011
63.232567915,0.6298841238021851
63.232596533,0.6298841238021851
63.337247068,0.645016610622406
63.337273866,0.645016610622406
63.435809074,0.6284260749816895
63.435847879,0.6284260749816895
63.538643218,0.6547164916992188
63.5386876,0.6547164916992188
63.64321989,0.6498835682868958
63.643364799,0.6498835682868958
63.745402931,0.6473947167396545
63.74571821,0.6473947167396545
63.848045829,0.6602033376693726
63.848085013,0.6602033376693726
63.951245947,0.6606119275093079
63.951271026,0.6606119275093079
64.054194936,0.6765661835670471
64.054243494,0.6765661835670471
64.157660547,0.6778857111930847
64.157797778,0.6778857111930847
64.260709791,0.6769741773605347
64.260747463,0.6769741773605347
64.365306914,0.6831538677215576
64.365347063,0.6831538677215576
64.468136922,0.6856038570404053
64.468219975,0.6856038570404053
64.571388286,0.6915152668952942
64.571425866,0.6915152668952942
64.672472757,0.7036630511283875
64.672794329,0.7036630511283875
64.774765872,0.7073754072189331
64.77480269,0.7073754072189331
64.881354344,0.7115141749382019
64.881445243,0.7115141749382019
64.984428646,0.7102386355400085
64.984458992,0.7102386355400085
65.086450526,0.7246031165122986
65.086813229,0.7246031165122986
65.189738262,0.7292872667312622
65.189991227,0.7292872667312622
65.290662056,0.7344499230384827
65.290928232,0.7344499230384827
65.394813412,0.7417109608650208
65.394857524,0.7417109608650208
65.496476123,0.7472497820854187
65.49667677,0.7472497820854187
65.600297776,0.7473305463790894
65.600443328,0.7473305463790894
65.701632617,0.7604498267173767
65.70167062,0.7604498267173767
65.804958754,0.7653412818908691
65.80519806,0.7653412818908691
65.906643047,0.7627133727073669
65.906670232,0.7627133727073669
66.011255844,0.7637324929237366
66.011642707,0.7637324929237366
66.113000693,0.7753888368606567
66.113097658,0.7753888368606567
66.218142157,0.7760784029960632
66.218184858,0.7760784029960632
66.31698806,0.7911005020141602
66.317028847,0.7911005020141602
66.419853696,0.7927054762840271
66.41989648,0.7927054762840271
66.525458959,0.7948118448257446
66.525762549,0.7948118448257446
66.624490615,0.8016688227653503
66.624519751,0.8016688227653503
66.728970073,0.8045108318328857
66.729170917,0.8045108318328857
66.831922698,0.8143373727798462
66.831963816,0.8143373727798462
66.933583945,0.8134609460830688
66.933626051,0.8134609460830688
67.036750084,0.8093927502632141
67.036786186,0.8093927502632141
67.137050006,0.8268721699714661
67.137362581,0.8268721699714661
67.241597766,0.8373385667800903
67.241639854,0.8373385667800903
67.339657285,0.8548502922058105
67.339693733,0.8548502922058105
67.443605945,0.8648956418037415
67.44364386,0.8648956418037415
67.547451618,0.874306857585907
67.547488946,0.874306857585907
67.649873803,0.9001902341842651
67.64989597,0.9001902341842651
67.751562163,0.9063502550125122
67.751600265,0.9063502550125122
67.856170498,0.9348072409629822
67.856207536,0.9348072409629822
67.973587813,0.9779707193374634
67.973955332,0.9779707193374634
68.073976583,1.0406309366226196
68.074376521,1.0406309366226196
68.174588542,1.2371923923492432
68.174610976,1.2371923923492432
68.277367135,1.2396587133407593
68.277595791,1.2396587133407593
68.378577145,1.2303639650344849
68.378926482,1.2303639650344849
68.483863201,1.236987829208374
68.484401671,1.236987829208374
68.585298117,1.228809118270874
68.585393622,1.228809118270874
68.690600015,1.2261648178100586
68.690958706,1.2261648178100586
68.791111068,1.2241380214691162
68.791139818,1.2241380214691162
68.895017665,1.220648169517517
68.895209159,1.220648169517517
68.996471867,1.2159955501556396
68.996500706,1.2159955501556396
69.101046768,1.208986520767212
69.101149889,1.208986520767212
69.201302022,1.2113635540008545
69.201344484,1.2113635540008545
69.307621508,1.2010926008224487
69.307652741,1.2010926008224487
69.405926824,1.2016862630844116
69.406252344,1.2016862630844116
69.51028674,1.1956751346588135
69.51075139,1.1956751346588135
69.613250305,1.197843313217163
69.61349084,1.197843313217163
69.718516425,1.1869012117385864
69.718552582,1.1869012117385864
69.819123746,1.1944483518600464
69.819163915,1.1944483518600464
69.923085161,1.1891026496887207
69.923437318,1.1891026496887207
70.024648316,1.1882834434509277
70.024674976,1.1882834434509277
70.134088899,1.1756561994552612
70.134342645,1.1756561994552612
70.229722949,1.1844545602798462
70.229770661,1.1844545602798462
70.334332398,1.174585223197937
70.334670849,1.174585223197937
70.435147791,1.1742143630981445
70.435232971,1.1742143630981445
70.550188041,1.1751713752746582
70.55056043,1.1751713752746582
70.650438163,1.1808571815490723
70.650508034,1.1808571815490723
70.754628987,1.1687750816345215
70.754656313,1.1687750816345215
70.8614332,1.169477105140686
70.861471481,1.169477105140686
70.965166376,1.164868950843811
70.965337472,1.164868950843811
71.06382547,1.1627070903778076
71.063865428,1.1627070903778076
71.170658534,1.167396068572998
71.170809396,1.167396068572998
71.272635005,1.1734719276428223
71.272677687,1.1734719276428223
71.376270153,1.1743732690811157
71.376538092,1.1743732690811157
71.478838928,1.1629223823547363
71.479208505,1.1629223823547363
71.582560005,1.1589864492416382
71.582593243,1.1589864492416382
71.683864209,1.1685564517974854
71.683971356,1.1685564517974854
71.791207791,1.165930151939392
71.791332336,1.165930151939392
71.901781426,1.1637160778045654
71.902100312,1.1637160778045654
72.000195445,1.1605989933013916
72.00023818,1.1605989933013916
72.102331907,1.1699236631393433
72.102697595,1.1699236631393433
72.210146753,1.1641817092895508
72.210440359,1.1641817092895508
72.315116694,1.1710351705551147
72.315288165,1.1710351705551147
72.421906008,1.167426347732544
72.421967666,1.167426347732544
72.52929993,1.1700518131256104
72.529903938,1.1700518131256104
72.634383134,1.1656113862991333
72.634413844,1.1656113862991333
72.732766863,1.1566601991653442
72.732957951,1.1566601991653442
72.833238297,1.164536476135254
72.833277108,1.164536476135254
72.935851793,1.1655189990997314
72.935889414,1.1655189990997314
73.039905735,1.1690034866333008
73.039942688,1.1690034866333008
73.139772109,1.1619271039962769
73.139816632,1.1619271039962769
73.244188121,1.161424994468689
73.244214747,1.161424994468689
73.344969659,1.15944504737854
73.345017998,1.15944504737854
73.450170586,1.163264513015747
73.450535443,1.163264513015747
73.559179608,1.1694854497909546
73.560015698,1.1694854497909546
73.657692255,1.166394591331482
73.65773013,1.166394591331482
73.761060825,1.1707433462142944
73.761201513,1.1707433462142944
73.865823342,1.1685547828674316
73.86586283,1.1685547828674316
73.967401269,1.166718602180481
73.967471064,1.166718602180481
74.074001688,1.1575127840042114
74.074046674,1.1575127840042114
74.173426919,1.1552244424819946
74.173470132,1.1552244424819946
74.281674958,1.1703393459320068
74.281701135,1.1703393459320068
74.382153269,1.171418309211731
74.382193154,1.171418309211731
74.493302414,1.1722835302352905
74.493494731,1.1722835302352905
